DataTime,t_Mach,t_H_left,t_Headst,t_H_righ,t_H_up,t_H_low,t_Liq_co,t_Senso1,t_Senso2,PLC_Byte,PLC_Byt2,PLC_VAL
2019-04-04 19:06:01,23.6,0.0,23.0,0.0,25.8,0.0,33.9,0,0,%00000000,%00000000,0
2019-04-04 20:06:01,23.4,0.0,23.0,0.0,26.6,0.0,32.5,0,0,%00000000,%00000000,0
2019-04-04 21:06:01,23.3,0.0,23.0,0.0,27.3,0.0,32.2,0,0,%00000000,%00000000,0
2019-04-04 22:06:01,23.0,0.0,23.0,0.0,28.0,0.0,27.6,0,0,%00000000,%00000000,0
2019-04-04 23:06:01,22.8,0.0,23.0,0.0,24.6,0.0,29.0,0,0,%00000000,%00000000,0
2019-04-05 00:06:01,22.6,0.0,23.0,0.0,24.1,0.0,33.0,0,0,%00000000,%00000000,0
2019-04-05 01:06:01,22.4,0.0,23.0,0.0,23.9,0.0,31.9,0,0,%00000000,%00000000,0
2019-04-05 02:06:01,22.3,0.0,23.0,0.0,24.1,0.0,30.6,0,0,%00000000,%00000000,0
2019-04-05 03:06:01,22.1,0.0,23.0,0.0,24.3,0.0,28.5,0,0,%00000000,%00000000,0
2019-04-05 04:06:01,22.0,0.0,23.0,0.0,24.6,0.0,28.8,0,0,%00000000,%00000000,0
2019-04-05 05:06:01,21.9,0.0,23.0,0.0,25.0,0.0,29.1,0,0,%00000000,%00000000,0
2019-04-05 06:06:01,21.9,0.0,23.0,0.0,25.3,0.0,29.5,0,0,%00000000,%00000000,0
2019-04-05 07:06:01,21.8,0.0,23.0,0.0,25.5,0.0,29.7,0,0,%00000000,%00000000,0
2019-04-05 08:06:01,21.9,0.0,23.0,0.0,25.9,0.0,29.9,0,0,%00000000,%00000000,0
2019-04-05 09:06:01,22.0,0.0,23.0,0.0,23.7,0.0,28.1,0,0,%00000000,%00000000,0
2019-04-05 10:06:01,22.1,0.0,23.0,0.0,23.5,0.0,27.5,0,0,%00000000,%00000000,0
2019-04-05 11:06:01,22.2,0.0,23.0,0.0,23.5,0.0,27.6,0,0,%00000000,%00000000,0
2019-04-05 12:06:01,22.2,0.0,23.0,0.0,23.6,0.0,27.6,0,0,%00000000,%00000000,0
2019-04-05 13:06:01,22.3,0.0,23.0,0.0,23.8,0.0,28.0,0,0,%00000000,%00000000,0
2019-04-05 14:06:01,22.5,0.0,23.0,0.0,24.2,0.0,27.2,0,0,%00000000,%00000000,0
2019-04-05 15:06:01,22.8,0.0,23.0,0.0,24.7,0.0,25.4,0,0,%00000000,%00000000,0
2019-04-05 16:06:01,23.0,0.0,23.0,0.0,25.1,0.0,26.9,0,0,%00000000,%00000000,0
2019-04-05 17:06:01,23.1,0.0,23.0,0.0,25.6,0.0,27.7,0,0,%00000000,%00000000,0
2019-04-05 18:06:01,23.1,0.0,23.0,0.0,24.0,0.0,28.0,0,0,%00000000,%00000000,0
2019-04-05 19:06:01,23.0,0.0,23.0,0.0,24.1,0.0,28.1,0,0,%00000000,%00000000,0
2019-04-05 20:06:01,23.0,0.0,23.0,0.0,24.4,0.0,27.4,0,0,%00000000,%00000000,0
2019-04-05 21:06:01,22.8,0.0,23.0,0.0,25.3,0.0,30.1,0,0,%00000000,%00000000,0
2019-04-05 22:06:01,22.7,0.0,23.0,0.0,25.2,0.0,30.0,0,0,%00000000,%00000000,0
2019-04-05 23:06:01,22.5,0.0,23.0,0.0,25.4,0.0,29.2,0,0,%00000000,%00000000,0
2019-04-06 00:06:01,22.4,0.0,23.0,0.0,25.7,0.0,29.1,0,0,%00000000,%00000000,0
2019-04-06 01:06:01,22.2,0.0,23.0,0.0,26.1,0.0,29.2,0,0,%00000000,%00000000,0
2019-04-06 02:06:01,22.0,0.0,23.0,0.0,26.4,0.0,29.4,0,0,%00000000,%00000000,0
2019-04-06 03:06:01,21.9,0.0,23.0,0.0,27.1,0.0,30.2,0,0,%00000000,%00000000,0
2019-04-06 04:06:01,21.7,0.0,23.0,0.0,28.0,0.0,30.2,0,0,%00000000,%00000000,0
2019-04-06 05:06:01,21.6,0.0,23.0,0.0,28.6,0.0,30.5,0,0,%00000000,%00000000,0
2019-04-06 06:06:01,21.4,0.0,23.0,0.0,28.9,0.0,31.8,0,0,%00000000,%00000000,0
2019-04-06 07:06:01,21.3,0.0,23.0,0.0,25.9,0.0,30.3,0,0,%00000000,%00000000,0
2019-04-06 08:06:01,21.3,0.0,23.0,0.0,25.7,0.0,30.2,0,0,%00000000,%00000000,0
2019-04-06 09:06:01,21.3,0.0,23.0,0.0,25.6,0.0,29.1,0,0,%00000000,%00000000,0
2019-04-06 10:06:01,21.4,0.0,23.0,0.0,25.8,0.0,29.9,0,0,%00000000,%00000000,0
2019-04-06 11:06:01,21.4,0.0,23.0,0.0,26.2,0.0,29.0,0,0,%00000000,%00000000,0
2019-04-06 12:06:01,21.4,0.0,23.0,0.0,26.7,0.0,29.5,0,0,%00000000,%00000000,0
2019-04-06 13:06:01,21.5,0.0,23.0,0.0,27.4,0.0,30.3,0,0,%00000000,%00000000,0
2019-04-06 14:06:01,21.5,0.0,23.0,0.0,28.0,0.0,29.6,0,0,%00000000,%00000000,0
2019-04-06 15:06:01,21.5,0.0,23.0,0.0,28.5,0.0,30.6,0,0,%00000000,%00000000,0
2019-04-06 16:06:01,21.5,0.0,23.0,0.0,28.9,0.0,31.3,0,0,%00000000,%00000000,0
2019-04-06 17:06:01,21.8,0.0,23.0,0.0,29.0,0.0,31.8,0,0,%00000000,%00000000,0
2019-04-06 18:06:01,21.9,0.0,23.0,0.0,28.9,0.0,32.1,0,0,%00000000,%00000000,0
2019-04-06 19:06:01,21.9,0.0,23.0,0.0,28.8,0.0,32.3,0,0,%00000000,%00000000,0
2019-04-06 20:06:01,21.7,0.0,23.0,0.0,28.9,0.0,32.5,0,0,%00000000,%00000000,0
2019-04-06 21:06:01,21.6,0.0,23.0,0.0,29.0,0.0,32.7,0,0,%00000000,%00000000,0
2019-04-06 22:06:01,21.4,0.0,23.0,0.0,28.8,0.0,32.8,0,0,%00000000,%00000000,0
2019-04-06 23:06:01,21.3,0.0,23.0,0.0,28.6,0.0,32.7,0,0,%00000000,%00000000,0
2019-04-07 00:06:01,21.1,0.0,23.0,0.0,28.3,0.0,32.6,0,0,%00000000,%00000000,0
2019-04-07 01:06:01,21.0,0.0,23.0,0.0,28.1,0.0,32.5,0,0,%00000000,%00000000,0
2019-04-07 02:06:01,20.8,0.0,23.0,0.0,27.8,0.0,32.3,0,0,%00000000,%00000000,0
2019-04-07 03:06:01,20.6,0.0,23.0,0.0,27.5,0.0,32.1,0,0,%00000000,%00000000,0
2019-04-07 04:06:01,20.4,0.0,23.0,0.0,27.2,0.0,31.8,0,0,%00000000,%00000000,0
2019-04-07 05:06:01,20.2,0.0,23.0,0.0,26.8,0.0,31.6,0,0,%00000000,%00000000,0
2019-04-07 06:06:01,20.0,0.0,23.0,0.0,26.3,0.0,31.2,0,0,%00000000,%00000000,0
2019-04-07 07:06:01,19.8,0.0,23.0,0.0,26.1,0.0,31.4,0,0,%00000000,%00000000,0
2019-04-07 08:06:01,19.6,0.0,23.0,0.0,25.9,0.0,30.6,0,0,%00000000,%00000000,0
2019-04-07 09:06:01,19.6,0.0,23.0,0.0,25.9,0.0,29.3,0,0,%00000000,%00000000,0
2019-04-07 10:06:01,19.6,0.0,23.0,0.0,26.0,0.0,29.2,0,0,%00000000,%00000000,0
2019-04-07 11:06:01,19.6,0.0,23.0,0.0,26.3,0.0,29.9,0,0,%00000000,%00000000,0
2019-04-07 12:06:01,19.6,0.0,23.0,0.0,26.8,0.0,30.4,0,0,%00000000,%00000000,0
2019-04-07 13:06:01,19.6,0.0,23.0,0.0,27.3,0.0,30.8,0,0,%00000000,%00000000,0
2019-04-07 14:06:01,19.6,0.0,23.0,0.0,27.7,0.0,31.3,0,0,%00000000,%00000000,0
2019-04-07 15:06:01,19.7,0.0,23.0,0.0,28.1,0.0,31.7,0,0,%00000000,%00000000,0
2019-04-07 16:06:01,19.7,0.0,23.0,0.0,28.5,0.0,32.3,0,0,%00000000,%00000000,0
2019-04-07 17:06:01,19.8,0.0,23.0,0.0,28.7,0.0,34.6,0,0,%00000000,%00000000,0
2019-04-07 18:06:01,20.1,0.0,23.0,0.0,28.7,0.0,37.3,0,0,%00000000,%00000000,0
2019-04-07 19:06:01,20.4,0.0,23.0,0.0,28.8,0.0,40.4,0,0,%00000000,%00000000,0
2019-04-07 20:06:01,20.4,0.0,23.0,0.0,28.9,0.0,37.0,0,0,%00000000,%00000000,0
2019-04-07 21:06:01,20.3,0.0,23.0,0.0,28.8,0.0,35.7,0,0,%00000000,%00000000,0
2019-04-07 22:06:01,20.2,0.0,23.0,0.0,28.5,0.0,34.9,0,0,%00000000,%00000000,0
2019-04-07 23:06:01,20.1,0.0,23.0,0.0,28.3,0.0,34.3,0,0,%00000000,%00000000,0
2019-04-08 00:06:01,20.0,0.0,23.0,0.0,28.2,0.0,33.8,0,0,%00000000,%00000000,0
2019-04-08 01:06:01,19.9,0.0,23.0,0.0,28.0,0.0,33.4,0,0,%00000000,%00000000,0
2019-04-08 02:06:01,19.7,0.0,23.0,0.0,27.7,0.0,33.0,0,0,%00000000,%00000000,0
2019-04-08 03:06:01,19.6,0.0,23.0,0.0,27.5,0.0,32.6,0,0,%00000000,%00000000,0
2019-04-08 04:06:01,19.4,0.0,23.0,0.0,27.2,0.0,32.3,0,0,%00000000,%00000000,0
2019-04-08 05:06:01,19.2,0.0,23.0,0.0,27.0,0.0,31.9,0,0,%00000000,%00000000,0
2019-04-08 06:06:01,19.2,0.0,23.0,0.0,26.7,0.0,31.6,0,0,%00000000,%00000000,0
2019-04-08 07:06:01,19.3,0.0,23.0,0.0,26.4,0.0,49.7,0,0,%00000000,%00000000,0
2019-04-08 08:06:01,19.3,0.0,23.0,0.0,26.3,0.0,32.2,0,0,%00000000,%00000000,0
2019-04-08 09:06:01,19.5,0.0,23.0,0.0,26.4,0.0,28.3,0,0,%00000000,%00000000,0
2019-04-08 10:06:01,19.7,0.0,23.0,0.0,26.6,0.0,27.6,0,0,%00000000,%00000000,0
2019-04-08 11:06:01,19.9,0.0,23.0,0.0,27.3,0.0,26.2,0,0,%00000000,%00000000,0
2019-04-08 12:06:01,20.1,0.0,23.0,0.0,27.7,0.0,26.6,0,0,%00000000,%00000000,0
2019-04-08 13:06:01,20.3,0.0,23.0,0.0,28.2,0.0,27.0,0,0,%00000000,%00000000,0
2019-04-08 14:06:01,20.5,0.0,23.0,0.0,27.6,0.0,27.0,0,0,%00000000,%00000000,0
2019-04-08 15:06:01,20.8,0.0,23.0,0.0,26.9,0.0,26.8,0,0,%00000000,%00000000,0
2019-04-08 16:06:01,21.1,0.0,23.0,0.0,26.6,0.0,26.5,0,0,%00000000,%00000000,0
2019-04-08 17:06:01,21.2,0.0,23.0,0.0,26.6,0.0,26.4,0,0,%00000000,%00000000,0
2019-04-08 18:06:01,21.3,0.0,23.0,0.0,26.7,0.0,25.9,0,0,%00000000,%00000000,0
2019-04-08 19:06:01,21.4,0.0,23.0,0.0,26.9,0.0,26.1,0,0,%00000000,%00000000,0
2019-04-08 20:06:01,21.4,0.0,23.0,0.0,27.2,0.0,25.5,0,0,%00000000,%00000000,0
2019-04-08 21:06:01,21.4,0.0,23.0,0.0,27.7,0.0,26.2,0,0,%00000000,%00000000,0
2019-04-08 22:06:01,21.4,0.0,23.0,0.0,28.0,0.0,25.8,0,0,%00000000,%00000000,0
2019-04-08 23:06:01,21.2,0.0,23.0,0.0,25.9,0.0,24.1,0,0,%00000000,%00000000,0
2019-04-09 00:06:01,21.1,0.0,23.0,0.0,25.6,0.0,24.8,0,0,%00000000,%00000000,0
2019-04-09 01:06:01,21.0,0.0,23.0,0.0,25.6,0.0,24.0,0,0,%00000000,%00000000,0
2019-04-09 02:06:01,20.9,0.0,23.0,0.0,25.7,0.0,24.5,0,0,%00000000,%00000000,0
2019-04-09 03:06:01,20.8,0.0,23.0,0.0,25.8,0.0,24.7,0,0,%00000000,%00000000,0
2019-04-09 04:06:01,20.7,0.0,23.0,0.0,25.8,0.0,24.9,0,0,%00000000,%00000000,0
2019-04-09 05:06:01,20.6,0.0,23.0,0.0,25.8,0.0,25.0,0,0,%00000000,%00000000,0
2019-04-09 06:06:01,20.5,0.0,23.0,0.0,25.8,0.0,25.1,0,0,%00000000,%00000000,0
2019-04-09 07:06:01,20.6,0.0,23.0,0.0,26.0,0.0,25.3,0,0,%00000000,%00000000,0
2019-04-09 08:06:01,20.6,0.0,23.0,0.0,25.0,0.0,24.2,0,0,%00000000,%00000000,0
2019-04-09 09:06:01,20.6,0.0,23.0,0.0,24.6,0.0,24.1,0,0,%00000000,%00000000,0
2019-04-09 10:06:01,20.8,0.0,23.0,0.0,24.5,0.0,24.0,0,0,%00000000,%00000000,0
2019-04-09 11:06:01,20.9,0.0,23.0,0.0,24.5,0.0,24.1,0,0,%00000000,%00000000,0
2019-04-09 12:06:01,21.1,0.0,23.0,0.0,24.7,0.0,24.2,0,0,%00000000,%00000000,0
2019-04-09 13:06:01,21.2,0.0,23.0,0.0,24.9,0.0,24.4,0,0,%00000000,%00000000,0
2019-04-09 14:06:01,21.4,0.0,23.0,0.0,25.2,0.0,24.6,0,0,%00000000,%00000000,0
2019-04-09 15:06:01,21.7,0.0,23.0,0.0,25.6,0.0,25.0,0,0,%00000000,%00000000,0
2019-04-09 16:06:01,21.6,0.0,23.0,0.0,25.9,0.0,25.3,0,0,%00000000,%00000000,0
2019-04-09 17:06:01,21.7,0.0,23.0,0.0,26.2,0.0,24.5,0,0,%00000000,%00000000,0
2019-04-09 18:06:01,21.9,0.0,23.0,0.0,24.5,0.0,23.8,0,0,%00000000,%00000000,0
2019-04-09 19:06:01,21.9,0.0,23.0,0.0,24.2,0.0,22.7,0,0,%00000000,%00000000,0
2019-04-09 20:06:01,21.9,0.0,23.0,0.0,24.0,0.0,22.8,0,0,%00000000,%00000000,0
2019-04-09 21:06:01,22.0,0.0,23.0,0.0,24.0,0.0,22.1,0,0,%00000000,%00000000,0
2019-04-09 22:06:01,22.0,0.0,23.0,0.0,24.1,0.0,22.6,0,0,%00000000,%00000000,0
2019-04-09 23:06:01,21.9,0.0,23.0,0.0,24.3,0.0,22.9,0,0,%00000000,%00000000,0
2019-04-10 00:06:01,21.8,0.0,23.0,0.0,24.7,0.0,23.4,0,0,%00000000,%00000000,0
2019-04-10 01:06:01,21.7,0.0,23.0,0.0,25.1,0.0,23.6,0,0,%00000000,%00000000,0
2019-04-10 02:06:01,21.7,0.0,23.0,0.0,25.8,0.0,24.4,0,0,%00000000,%00000000,0
2019-04-10 03:06:01,21.6,0.0,23.0,0.0,26.1,0.0,24.8,0,0,%00000000,%00000000,0
2019-04-10 04:06:01,21.5,0.0,23.0,0.0,24.7,0.0,24.2,0,0,%00000000,%00000000,0
2019-04-10 05:06:01,21.4,0.0,23.0,0.0,24.7,0.0,23.9,0,0,%00000000,%00000000,0
2019-04-10 06:06:01,21.4,0.0,23.0,0.0,24.9,0.0,24.0,0,0,%00000000,%00000000,0
2019-04-10 07:06:01,21.3,0.0,23.0,0.0,25.2,0.0,24.3,0,0,%00000000,%00000000,0
2019-04-10 08:06:01,21.2,0.0,23.0,0.0,25.6,0.0,24.7,0,0,%00000000,%00000000,0
2019-04-10 09:06:01,21.2,0.0,23.0,0.0,26.4,0.0,24.7,0,0,%00000000,%00000000,0
2019-04-10 10:06:01,21.3,0.0,23.0,0.0,26.4,0.0,25.5,0,0,%00000000,%00000000,0
2019-04-10 11:06:01,21.4,0.0,23.0,0.0,26.0,0.0,23.1,0,0,%00000000,%00000000,0
2019-04-10 12:06:01,21.8,0.0,23.0,0.0,25.7,0.0,23.0,0,0,%00000000,%00000000,0
2019-04-10 13:06:01,22.2,0.0,23.0,0.0,25.7,0.0,23.1,0,0,%00000000,%00000000,0
2019-04-10 14:06:01,22.5,0.0,23.0,0.0,28.0,0.0,22.1,0,0,%00000000,%00000000,0
2019-04-10 15:06:01,22.7,0.0,23.0,0.0,27.4,0.0,19.8,0,0,%00000000,%00000000,0
2019-04-10 16:06:01,22.8,0.0,23.0,0.0,27.1,0.0,20.8,0,0,%00000000,%00000000,0
2019-04-10 17:06:01,23.0,0.0,23.0,0.0,26.9,0.0,21.8,0,0,%00000000,%00000000,0
2019-04-10 18:06:01,23.1,0.0,23.0,0.0,27.2,0.0,22.0,0,0,%00000000,%00000000,0
2019-04-10 19:06:01,23.0,0.0,23.0,0.0,27.4,0.0,23.0,0,0,%00000000,%00000000,0
2019-04-10 20:06:01,23.0,0.0,23.0,0.0,28.1,0.0,23.1,0,0,%00000000,%00000000,0
2019-04-10 21:06:01,23.0,0.0,23.0,0.0,28.7,0.0,23.1,0,0,%00000000,%00000000,0
2019-04-10 22:06:01,23.0,0.0,23.0,0.0,29.4,0.0,23.9,0,0,%00000000,%00000000,0
2019-04-10 23:06:01,23.0,0.0,23.0,0.0,29.5,0.0,28.6,0,0,%00000000,%00000000,0
2019-04-11 00:06:01,22.9,0.0,23.0,0.0,28.8,0.0,27.3,0,0,%00000000,%00000000,0
2019-04-11 01:06:01,22.8,0.0,23.0,0.0,28.7,0.0,26.7,0,0,%00000000,%00000000,0
2019-04-11 02:06:01,22.7,0.0,23.0,0.0,28.7,0.0,26.9,0,0,%00000000,%00000000,0
2019-04-11 03:06:01,22.6,0.0,23.0,0.0,28.7,0.0,27.3,0,0,%00000000,%00000000,0
2019-04-11 04:06:01,22.5,0.0,23.0,0.0,28.9,0.0,27.6,0,0,%00000000,%00000000,0
2019-04-11 05:06:01,22.4,0.0,23.0,0.0,29.1,0.0,27.9,0,0,%00000000,%00000000,0
2019-04-11 06:06:01,22.3,0.0,23.0,0.0,29.4,0.0,28.3,0,0,%00000000,%00000000,0
2019-04-11 07:06:01,22.3,0.0,23.0,0.0,29.6,0.0,28.6,0,0,%00000000,%00000000,0
2019-04-11 08:06:01,22.3,0.0,23.0,0.0,27.8,0.0,27.2,0,0,%00000000,%00000000,0
2019-04-16 10:15:01,20.9,0.0,23.0,0.0,27.7,0.0,27.1,0,0,%00000000,%00000000,0
2019-04-16 11:57:01,21.5,0.0,23.0,0.0,27.6,0.0,26.3,0,0,%00000000,%00000000,0
2019-04-16 12:57:01,21.8,0.0,23.0,0.0,27.6,0.0,25.9,0,0,%00000000,%00000000,0
2019-04-16 14:35:01,22.6,0.0,23.0,0.0,27.8,0.0,25.8,0,0,%00000000,%00000000,0
2019-04-16 16:20:01,23.3,0.0,23.0,0.0,28.0,0.0,26.2,0,0,%00000000,%00000000,0
2019-04-16 17:22:01,23.6,0.0,23.0,0.0,28.4,0.0,26.8,0,0,%00000000,%00000000,0
2019-04-16 18:22:01,23.7,0.0,23.0,0.0,28.8,0.0,27.3,0,0,%00000000,%00000000,0
2019-04-16 19:22:01,23.7,0.0,23.0,0.0,29.2,0.0,27.8,0,0,%00000000,%00000000,0
2019-04-16 20:22:01,23.6,0.0,23.0,0.0,29.8,0.0,27.6,0,0,%00000000,%00000000,0
2019-04-16 21:22:01,23.5,0.0,23.0,0.0,27.6,0.0,25.5,0,0,%00000000,%00000000,0
2019-04-16 22:22:01,23.4,0.0,23.0,0.0,27.6,0.0,26.2,0,0,%00000000,%00000000,0
2019-04-16 23:22:01,23.3,0.0,23.0,0.0,27.6,0.0,23.0,0,0,%00000000,%00000000,0
2019-04-17 00:22:01,23.2,0.0,23.0,0.0,27.7,0.0,24.1,0,0,%00000000,%00000000,0
2019-04-17 01:22:01,23.0,0.0,23.0,0.0,27.9,0.0,24.5,0,0,%00000000,%00000000,0
2019-04-17 02:22:01,22.8,0.0,23.0,0.0,28.3,0.0,25.2,0,0,%00000000,%00000000,0
2019-04-17 03:22:01,22.6,0.0,23.0,0.0,28.7,0.0,24.7,0,0,%00000000,%00000000,0
2019-04-17 04:22:01,22.4,0.0,23.0,0.0,29.1,0.0,23.4,0,0,%00000000,%00000000,0
2019-04-17 05:22:01,22.2,0.0,23.0,0.0,29.4,0.0,21.7,0,0,%00000000,%00000000,0
2019-04-17 06:22:01,21.9,0.0,23.0,0.0,27.5,0.0,22.6,0,0,%00000000,%00000000,0
2019-04-17 07:22:01,21.7,0.0,23.0,0.0,27.2,0.0,23.2,0,0,%00000000,%00000000,0
2019-04-17 08:22:01,21.6,0.0,23.0,0.0,27.2,0.0,21.1,0,0,%00000000,%00000000,0
2019-04-17 10:00:01,21.5,0.0,23.0,0.0,27.2,0.0,21.3,0,0,%00000000,%00000000,0
2019-04-17 11:10:01,21.6,0.0,23.0,0.0,26.1,0.0,21.9,0,0,%00000000,%00000000,0
2019-04-17 12:10:01,21.8,0.0,23.0,0.0,25.6,0.0,22.6,0,0,%00000000,%00000000,0
2019-04-17 13:12:01,22.2,0.0,23.0,0.0,25.5,0.0,22.1,0,0,%00000000,%00000000,0
2019-04-17 14:12:01,22.5,0.0,23.0,0.0,25.7,0.0,22.2,0,0,%00000000,%00000000,0
2019-04-17 15:12:01,22.9,0.0,23.0,0.0,26.2,0.0,21.7,0,0,%00000000,%00000000,0
2019-04-17 16:12:01,23.4,0.0,23.0,0.0,26.7,0.0,22.7,0,0,%00000000,%00000000,0
2019-04-17 17:12:01,23.7,0.0,23.0,0.0,27.6,0.0,24.0,0,0,%00000000,%00000000,0
2019-04-17 18:12:01,23.9,0.0,23.0,0.0,28.2,0.0,22.7,0,0,%00000000,%00000000,0
2019-04-17 19:12:01,24.1,0.0,23.0,0.0,28.7,0.0,23.2,0,0,%00000000,%00000000,0
2019-04-17 20:12:01,24.2,0.0,23.0,0.0,29.3,0.0,24.4,0,0,%00000000,%00000000,0
2019-04-17 21:12:01,24.1,0.0,23.0,0.0,26.9,0.0,26.5,0,0,%00000000,%00000000,0
2019-04-17 22:12:01,24.1,0.0,23.0,0.0,26.9,0.0,26.4,0,0,%00000000,%00000000,0
2019-04-17 23:12:01,24.1,0.0,23.0,0.0,27.0,0.0,26.6,0,0,%00000000,%00000000,0
2019-04-18 00:12:01,24.0,0.0,23.0,0.0,27.3,0.0,27.0,0,0,%00000000,%00000000,0
2019-04-18 01:12:01,23.9,0.0,23.0,0.0,27.7,0.0,27.4,0,0,%00000000,%00000000,0
2019-04-18 02:12:01,23.7,0.0,23.0,0.0,28.3,0.0,27.7,0,0,%00000000,%00000000,0
2019-04-18 03:12:01,23.6,0.0,23.0,0.0,28.9,0.0,28.2,0,0,%00000000,%00000000,0
2019-04-18 04:12:01,23.4,0.0,23.0,0.0,29.5,0.0,28.9,0,0,%00000000,%00000000,0
2019-04-18 05:12:01,23.2,0.0,23.0,0.0,30.2,0.0,29.2,0,0,%00000000,%00000000,0
2019-04-18 06:12:01,23.0,0.0,23.0,0.0,30.9,0.0,29.8,0,0,%00000000,%00000000,0
2019-04-18 07:12:01,22.9,0.0,23.0,0.0,31.4,0.0,30.3,0,0,%00000000,%00000000,0
2019-04-18 08:12:01,22.7,0.0,23.0,0.0,28.5,0.0,27.9,0,0,%00000000,%00000000,0
2019-04-18 09:12:01,22.4,0.0,23.0,0.0,28.3,0.0,27.8,0,0,%00000000,%00000000,0
2019-04-18 10:20:01,22.3,0.0,23.0,0.0,28.2,0.0,27.8,0,0,%00000000,%00000000,0
2019-04-18 14:41:01,23.1,0.0,23.0,0.0,28.4,0.0,27.9,0,0,%00000000,%00000000,0
2019-04-18 15:41:01,23.4,0.0,23.0,0.0,28.7,0.0,26.1,0,0,%00000000,%00000000,0
2019-04-18 16:41:01,23.6,0.0,23.0,0.0,29.0,0.0,26.8,0,0,%00000000,%00000000,0
2019-04-18 17:41:01,23.8,0.0,23.0,0.0,29.5,0.0,27.6,0,0,%00000000,%00000000,0
2019-04-18 18:41:01,24.0,0.0,23.0,0.0,30.2,0.0,27.2,0,0,%00000000,%00000000,0
2019-04-18 19:41:01,24.1,0.0,23.0,0.0,30.8,0.0,28.3,0,0,%00000000,%00000000,0
2019-04-18 20:41:01,24.0,0.0,23.0,0.0,31.4,0.0,29.1,0,0,%00000000,%00000000,0
2019-04-18 21:41:01,24.0,0.0,23.0,0.0,29.9,0.0,28.6,0,0,%00000000,%00000000,0
2019-04-18 22:41:01,24.0,0.0,23.0,0.0,29.6,0.0,28.6,0,0,%00000000,%00000000,0
2019-04-18 23:41:01,24.0,0.0,23.0,0.0,29.5,0.0,28.7,0,0,%00000000,%00000000,0
2019-04-19 00:41:01,23.9,0.0,23.0,0.0,29.6,0.0,28.7,0,0,%00000000,%00000000,0
2019-04-19 01:41:01,23.9,0.0,23.0,0.0,29.8,0.0,28.6,0,0,%00000000,%00000000,0
2019-04-19 02:41:01,23.8,0.0,23.0,0.0,30.2,0.0,29.1,0,0,%00000000,%00000000,0
2019-04-19 03:41:01,23.8,0.0,23.0,0.0,30.8,0.0,29.0,0,0,%00000000,%00000000,0
2019-04-19 04:41:01,23.7,0.0,23.0,0.0,31.3,0.0,29.3,0,0,%00000000,%00000000,0
2019-04-19 05:41:01,23.6,0.0,23.0,0.0,29.7,0.0,29.2,0,0,%00000000,%00000000,0
2019-04-19 06:41:01,23.5,0.0,23.0,0.0,29.7,0.0,29.3,0,0,%00000000,%00000000,0
2019-04-19 07:41:01,23.4,0.0,23.0,0.0,29.9,0.0,29.6,0,0,%00000000,%00000000,0
2019-04-19 08:41:01,23.4,0.0,23.0,0.0,30.3,0.0,29.8,0,0,%00000000,%00000000,0
2019-04-19 09:41:01,23.4,0.0,23.0,0.0,30.8,0.0,30.2,0,0,%00000000,%00000000,0
2019-04-19 10:41:01,23.3,0.0,23.0,0.0,31.4,0.0,30.7,0,0,%00000000,%00000000,0
2019-04-19 16:46:01,24.5,0.0,23.0,0.0,32.0,0.0,31.1,0,0,%00000000,%00000000,0
2019-04-19 17:46:01,24.6,0.0,23.0,0.0,32.5,0.0,31.5,0,0,%00000000,%00000000,0
2019-04-19 18:46:01,24.7,0.0,23.0,0.0,28.4,0.0,28.2,0,0,%00000000,%00000000,0
2019-04-19 19:46:01,24.8,0.0,23.0,0.0,28.2,0.0,28.1,0,0,%00000000,%00000000,0
2019-04-19 20:46:01,24.8,0.0,23.0,0.0,28.0,0.0,28.0,0,0,%00000000,%00000000,0
2019-04-19 21:46:01,24.7,0.0,23.0,0.0,28.1,0.0,28.1,0,0,%00000000,%00000000,0
2019-04-19 22:46:01,24.6,0.0,23.0,0.0,28.2,0.0,28.2,0,0,%00000000,%00000000,0
2019-04-19 23:46:01,24.5,0.0,23.0,0.0,28.5,0.0,28.4,0,0,%00000000,%00000000,0
2019-04-20 00:46:01,24.3,0.0,23.0,0.0,28.8,0.0,28.7,0,0,%00000000,%00000000,0
2019-04-20 01:46:01,24.2,0.0,23.0,0.0,29.2,0.0,29.1,0,0,%00000000,%00000000,0
2019-04-20 02:46:01,24.0,0.0,23.0,0.0,29.6,0.0,29.3,0,0,%00000000,%00000000,0
2019-04-20 03:46:01,23.8,0.0,23.0,0.0,30.1,0.0,29.5,0,0,%00000000,%00000000,0
2019-04-20 04:46:01,23.6,0.0,23.0,0.0,28.7,0.0,28.0,0,0,%00000000,%00000000,0
2019-04-20 05:46:01,23.3,0.0,23.0,0.0,28.6,0.0,28.0,0,0,%00000000,%00000000,0
2019-04-20 06:46:01,23.1,0.0,23.0,0.0,28.5,0.0,28.0,0,0,%00000000,%00000000,0
2019-04-20 07:46:01,22.9,0.0,23.0,0.0,28.5,0.0,27.6,0,0,%00000000,%00000000,0
2019-04-20 08:46:01,22.8,0.0,23.0,0.0,28.3,0.0,27.2,0,0,%00000000,%00000000,0
2019-04-20 09:46:01,22.6,0.0,23.0,0.0,28.2,0.0,27.4,0,0,%00000000,%00000000,0
2019-04-20 10:46:01,22.6,0.0,23.0,0.0,28.3,0.0,27.2,0,0,%00000000,%00000000,0
