NR,t_TTlubr,t_TT_ab1,t_TT_ab2,t_Sfrnt1,t_Sfrnt2,t_Srear,t_Smotor,OpMode,S_Speed,S_Load,tCo_H_X1,tCo_H_Y1,tCo_H_Z1,tCo_H_X2,tCo_H_Y2,tCo_H_Z2,tCo_H_Y3,tCo_S2_Z,DataTime
1,+18.5,+18.5,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,11:59:01 05.07.2021
2,+18.5,+18.5,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:00:01 05.07.2021
3,+18.5,+18.5,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:01:01 05.07.2021
4,+18.5,+18.5,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:02:01 05.07.2021
5,+18.5,+18.5,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:03:01 05.07.2021
6,+18.5,+18.5,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:04:01 05.07.2021
7,+18.5,+18.5,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:05:01 05.07.2021
8,+18.5,+18.5,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:06:01 05.07.2021
9,+18.5,+18.5,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:07:01 05.07.2021
10,+18.5,+18.5,+18.7,+21.1,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:08:01 05.07.2021
11,+18.5,+18.5,+18.7,+21.1,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0007,+0.0007,+0,+0.0007,+0,+0,+0,12:09:01 05.07.2021
12,+18.5,+18.6,+18.7,+21.1,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0037,+0.0037,+0,+0.0037,+0,+0,+0,12:10:01 05.07.2021
13,+18.5,+18.5,+18.7,+21.1,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0067,+0,+0.0067,+0,+0,+0,12:11:01 05.07.2021
14,+18.5,+18.6,+18.7,+21.1,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0096,+0,+0.0081,+0,+0,+0,12:12:01 05.07.2021
15,+18.5,+18.6,+18.7,+21.1,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0126,+0,+0.0081,+0,+0,+0,12:13:01 05.07.2021
16,+18.5,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0156,+0,+0.0081,+0,+0,+0,12:14:01 05.07.2021
17,+18.5,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0186,+0,+0.0081,+0,+0,+0,12:15:01 05.07.2021
18,+18.5,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0216,+0,+0.0081,+0,+0,+0,12:16:01 05.07.2021
19,+18.6,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0245,+0,+0.0081,+0,+0,+0,12:17:01 05.07.2021
20,+18.5,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:18:01 05.07.2021
21,+18.5,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:19:01 05.07.2021
22,+18.5,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:20:01 05.07.2021
23,+18.6,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0265,+0,+0.0081,+0,+0,+0,12:21:01 05.07.2021
24,+18.5,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0022,+0.0022,+0,+0.0022,+0,+0,+0,12:22:01 05.07.2021
25,+18.5,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0008,+0.0008,+0,+0.0008,+0,+0,+0,12:23:01 05.07.2021
26,+18.6,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0038,+0.0038,+0,+0.0038,+0,+0,+0,12:24:01 05.07.2021
27,+18.6,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0043,+0,+0.0043,+0,+0,+0,12:24:12 05.07.2021
28,+18.6,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0044,+0,+0.0044,+0,+0,+0,12:24:14 05.07.2021
29,+18.6,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0047,+0,+0.0047,+0,+0,+0,12:24:19 05.07.2021
30,+18.6,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0067,+0,+0.0067,+0,+0,+0,12:25:01 05.07.2021
31,+18.6,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0097,+0,+0.0081,+0,+0,+0,12:26:01 05.07.2021
32,+18.6,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0127,+0,+0.0081,+0,+0,+0,12:27:01 05.07.2021
33,+18.6,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0023,+0.0023,+0,+0.0023,+0,+0,+0,12:28:01 05.07.2021
34,+18.6,+18.6,+18.7,+21.2,+21.1,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0052,+0,+0.0052,+0,+0,+0,12:29:01 05.07.2021
35,+18.6,+18.6,+18.7,+21.2,+21.2,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0082,+0,+0.0081,+0,+0,+0,12:30:01 05.07.2021
36,+18.6,+18.6,+18.7,+21.2,+21.2,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0112,+0,+0.0081,+0,+0,+0,12:31:01 05.07.2021
37,+18.6,+18.6,+18.7,+21.3,+21.2,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0142,+0,+0.0081,+0,+0,+0,12:32:01 05.07.2021
38,+18.6,+18.6,+18.7,+21.3,+21.2,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0171,+0,+0.0081,+0,+0,+0,12:33:01 05.07.2021
39,+18.6,+18.6,+18.7,+21.3,+21.2,+21.3,+23,ESTP,0,0,+0,+0.0042,+0.0201,+0,+0.0081,+0,+0,+0,12:34:01 05.07.2021
40,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0231,+0,+0.0081,+0,+0,+0,12:35:01 05.07.2021
41,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0261,+0,+0.0081,+0,+0,+0,12:36:01 05.07.2021
42,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:36:12 05.07.2021
43,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:36:14 05.07.2021
44,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:36:16 05.07.2021
45,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:36:17 05.07.2021
46,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:36:25 05.07.2021
47,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:36:26 05.07.2021
48,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:36:33 05.07.2021
49,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:37:01 05.07.2021
50,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:38:01 05.07.2021
51,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:39:01 05.07.2021
52,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:40:01 05.07.2021
53,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:40:07 05.07.2021
54,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:40:08 05.07.2021
55,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:40:08 05.07.2021
56,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:40:09 05.07.2021
57,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:40:09 05.07.2021
58,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:41:01 05.07.2021
59,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:42:01 05.07.2021
60,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:43:01 05.07.2021
61,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:44:01 05.07.2021
62,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:45:01 05.07.2021
63,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:46:01 05.07.2021
64,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:47:01 05.07.2021
65,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:48:01 05.07.2021
66,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:49:01 05.07.2021
67,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:50:01 05.07.2021
68,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:51:01 05.07.2021
69,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:52:01 05.07.2021
70,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:53:01 05.07.2021
71,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:54:01 05.07.2021
72,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:55:01 05.07.2021
73,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:56:01 05.07.2021
74,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:57:01 05.07.2021
75,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:58:01 05.07.2021
76,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,12:59:01 05.07.2021
77,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0015,+0.0015,+0,+0.0015,+0,+0,+0,13:00:34 05.07.2021
78,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0016,+0.0016,+0,+0.0016,+0,+0,+0,13:00:35 05.07.2021
79,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0016,+0.0016,+0,+0.0016,+0,+0,+0,13:00:37 05.07.2021
80,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0017,+0.0017,+0,+0.0017,+0,+0,+0,13:00:38 05.07.2021
81,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0028,+0.0028,+0,+0.0028,+0,+0,+0,13:01:01 05.07.2021
82,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0058,+0,+0.0058,+0,+0,+0,13:02:01 05.07.2021
83,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0088,+0,+0.0081,+0,+0,+0,13:03:01 05.07.2021
84,+18.6,+18.6,+18.7,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0117,+0,+0.0081,+0,+0,+0,13:04:01 05.07.2021
85,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0147,+0,+0.0081,+0,+0,+0,13:05:01 05.07.2021
86,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0177,+0,+0.0081,+0,+0,+0,13:06:01 05.07.2021
87,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0207,+0,+0.0081,+0,+0,+0,13:07:01 05.07.2021
88,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0236,+0,+0.0081,+0,+0,+0,13:08:01 05.07.2021
89,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0266,+0,+0.0081,+0,+0,+0,13:09:01 05.07.2021
90,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,13:10:01 05.07.2021
91,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,13:11:01 05.07.2021
92,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,13:12:01 05.07.2021
93,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,13:13:01 05.07.2021
94,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,13:14:01 05.07.2021
95,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,13:15:01 05.07.2021
96,+18.6,+18.6,+18.8,+21.3,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0267,+0,+0.0081,+0,+0,+0,13:16:01 05.07.2021
97,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0268,+0,+0.0081,+0,+0,+0,13:17:01 05.07.2021
98,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0268,+0,+0.0081,+0,+0,+0,13:18:01 05.07.2021
99,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0268,+0,+0.0081,+0,+0,+0,13:19:01 05.07.2021
100,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0004,+0.0004,+0,+0.0004,+0,+0,+0,13:20:01 05.07.2021
101,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0033,+0.0033,+0,+0.0033,+0,+0,+0,13:21:01 05.07.2021
102,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0047,+0,+0.0047,+0,+0,+0,13:21:27 05.07.2021
103,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0047,+0,+0.0047,+0,+0,+0,13:21:28 05.07.2021
104,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0048,+0,+0.0048,+0,+0,+0,13:21:29 05.07.2021
105,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0048,+0,+0.0048,+0,+0,+0,13:21:29 05.07.2021
106,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0048,+0,+0.0048,+0,+0,+0,13:21:30 05.07.2021
107,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0048,+0,+0.0048,+0,+0,+0,13:21:30 05.07.2021
108,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0049,+0,+0.0049,+0,+0,+0,13:21:31 05.07.2021
109,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0049,+0,+0.0049,+0,+0,+0,13:21:31 05.07.2021
110,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0049,+0,+0.0049,+0,+0,+0,13:21:31 05.07.2021
111,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0049,+0,+0.0049,+0,+0,+0,13:21:32 05.07.2021
112,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0049,+0,+0.0049,+0,+0,+0,13:21:32 05.07.2021
113,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0049,+0,+0.0049,+0,+0,+0,13:21:32 05.07.2021
114,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0049,+0,+0.0049,+0,+0,+0,13:21:33 05.07.2021
115,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.005,+0,+0.005,+0,+0,+0,13:21:33 05.07.2021
116,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.005,+0,+0.005,+0,+0,+0,13:21:33 05.07.2021
117,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.005,+0,+0.005,+0,+0,+0,13:21:33 05.07.2021
118,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.005,+0,+0.005,+0,+0,+0,13:21:33 05.07.2021
119,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0063,+0,+0.0063,+0,+0,+0,13:22:01 05.07.2021
120,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0093,+0,+0.0081,+0,+0,+0,13:23:01 05.07.2021
121,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.011,+0,+0.0081,+0,+0,+0,13:23:35 05.07.2021
122,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.011,+0,+0.0081,+0,+0,+0,13:23:35 05.07.2021
123,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0111,+0,+0.0081,+0,+0,+0,13:23:37 05.07.2021
124,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0111,+0,+0.0081,+0,+0,+0,13:23:37 05.07.2021
125,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0123,+0,+0.0081,+0,+0,+0,13:24:01 05.07.2021
126,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0145,+0,+0.0081,+0,+0,+0,13:24:44 05.07.2021
127,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0145,+0,+0.0081,+0,+0,+0,13:24:46 05.07.2021
128,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0146,+0,+0.0081,+0,+0,+0,13:24:47 05.07.2021
129,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0147,+0,+0.0081,+0,+0,+0,13:24:48 05.07.2021
130,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0147,+0,+0.0081,+0,+0,+0,13:24:49 05.07.2021
131,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0152,+0,+0.0081,+0,+0,+0,13:24:59 05.07.2021
132,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0152,+0,+0.0081,+0,+0,+0,13:24:59 05.07.2021
133,+18.6,+18.6,+18.8,+21.4,+21.2,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0153,+0,+0.0081,+0,+0,+0,13:25:01 05.07.2021
134,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0042,+0.0182,+0,+0.0081,+0,+0,+0,13:26:01 05.07.2021
135,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0004,+0.0004,+0,+0.0004,+0,+0,+0,13:27:01 05.07.2021
136,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0006,+0.0006,+0,+0.0006,+0,+0,+0,13:27:05 05.07.2021
137,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0009,+0.0009,+0,+0.0009,+0,+0,+0,13:27:11 05.07.2021
138,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0009,+0.0009,+0,+0.0009,+0,+0,+0,13:27:12 05.07.2021
139,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0034,+0.0034,+0,+0.0034,+0,+0,+0,13:28:01 05.07.2021
140,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0023,+0.0023,+0,+0.0023,+0,+0,+0,13:29:01 05.07.2021
141,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0013,+0.0013,+0,+0.0013,+0,+0,+0,13:29:42 05.07.2021
142,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0014,+0.0014,+0,+0.0014,+0,+0,+0,13:29:42 05.07.2021
143,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0014,+0.0014,+0,+0.0014,+0,+0,+0,13:29:44 05.07.2021
144,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0015,+0.0015,+0,+0.0015,+0,+0,+0,13:29:44 05.07.2021
145,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0015,+0.0015,+0,+0.0015,+0,+0,+0,13:29:45 05.07.2021
146,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0015,+0.0015,+0,+0.0015,+0,+0,+0,13:29:45 05.07.2021
147,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0015,+0.0015,+0,+0.0015,+0,+0,+0,13:29:46 05.07.2021
148,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0015,+0.0015,+0,+0.0015,+0,+0,+0,13:29:46 05.07.2021
149,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0016,+0.0016,+0,+0.0016,+0,+0,+0,13:29:46 05.07.2021
150,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0016,+0.0016,+0,+0.0016,+0,+0,+0,13:29:46 05.07.2021
151,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0016,+0.0016,+0,+0.0016,+0,+0,+0,13:29:47 05.07.2021
152,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0016,+0.0016,+0,+0.0016,+0,+0,+0,13:29:47 05.07.2021
153,+18.6,+18.6,+18.8,+21.4,+21.3,+21.4,+23,ESTP,0,0,+0,+0.0016,+0.0016,+0,+0.0016,+0,+0,+0,13:29:47 05.07.2021
